Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernelbase.dll
         63   3D 00011B00 AppXGetPackageSid
         64   3E 000F3630 AppXLookupDisplayName
         65   3F 000F36C0 AppXLookupMoniker
         66   40 0000EF80 AppXPostSuccessExtension
         67   41 0000D6C0 AppXPreCreationExtension
         68   42 0007B440 AppXReleaseAppXContext
         69   43 000814A0 AppXUpdatePackageCapabilities
         70   44 00080840 ApplicationUserModelIdFromProductId
         71   45 000037C0 AreAllAccessesGranted
         72   46 001039B0 AreAnyAccessesGranted
         73   47 0007F850 AreFileApisANSI
         74   48 000C3100 AreThereVisibleLogoffScriptsInternal
         75   49 000C3150 AreThereVisibleShutdownScriptsInternal
         76   4A 00095910 ArmFeatureUsageSubscriberFlushNotification
         77   4B 00100EF0 AttachConsole
         78   4C 000C40C0 BaseCheckAppcompatCache
         79   4D 000C4130 BaseCheckAppcompatCacheEx
         80   4E 000C41E0 BaseCleanupAppcompatCacheSupport
         81   4F 0004CC60 BaseDllFreeResourceId
         82   50 0004CA30 BaseDllMapResourceIdW
         83   51 000C4220 BaseDumpAppcompatCache
         84   52 000C4250 BaseFlushAppcompatCache
         85   53 0002F400 BaseFormatObjectAttributes
         86   54 00080030 BaseFreeAppCompatDataForProcess
         87   55 00100F90 BaseGetConsoleReference
         88   56 0002F4C0 BaseGetNamedObjectDirectory
         89   57 0008B150 BaseInitAppcompatCacheSupport
         90   58 00080000 BaseIsAppcompatInfrastructureDisabled
         91   59 000C4A80 BaseMarkFileForDelete
         92   5A 0007FE60 BaseReadAppCompatDataForProcess
         93   5B 000C4280 BaseUpdateAppcompatCache
         94   5C 00062480 BasepAdjustObjectAttributesForPrivateNamespace
         95   5D 00057ED0 BasepCopyFileCallback
         96   5E 00055AB0 BasepCopyFileExW
         97   5F 000536B0 BasepNotifyTrackingService
         98   60 00106E90 Beep
         99   61 00065A20 CLOSE_LOCAL_HANDLE_INTERNAL
        100   62 00106FD0 CallEnclave
        101   63 00004300 CallNamedPipeW
        102   64 000735F0 CallbackMayRunLong
        103   65 0007F140 CancelIo
        104   66 0007B900 CancelIoEx
        105   67 00107860 CancelSynchronousIo
        106   68          CancelThreadpoolIo (forwarded to NTDLL.TpCancelAsyncIoOperation)
        107   69 0006C640 CancelWaitableTimer
        108   6A 000CA6F0 CeipIsOptedIn
        109   6B 0007CD20 ChangeTimerQueueTimer
        110   6C 0001D000 CharLowerA
        111   6D 0007FA60 CharLowerBuffA
        112   6E 0001CF90 CharLowerBuffW
        113   6F 0001D180 CharLowerW
        114   70 0004F9A0 CharNextA
        115   71 000C4510 CharNextExA
        116   72 0005FFA0 CharNextW
        117   73 0007C2A0 CharPrevA
        118   74 000C4550 CharPrevExA
        119   75 0003ED10 CharPrevW
        120   76 0006FDF0 CharUpperA
        121   77 0006FE40 CharUpperBuffA
        122   78 0001CD30 CharUpperBuffW
        123   79 0001D100 CharUpperW
        124   7A 000C6DE0 CheckAllowDecryptedRemoteDestinationPolicy
        125   7B 00004980 CheckGroupPolicyEnabled
        126   7C 00086A10 CheckIfStateChangeNotificationExists
        127   7D 00095180 CheckIsMSIXPackage
        128   7E 0007F1B0 CheckRemoteDebuggerPresent
        129   7F 00072AD0 CheckTokenCapability
        130   80 00067630 CheckTokenMembership
        131   81 00073A50 CheckTokenMembershipEx
        132   82 000C98A0 ChrCmpIA
        133   83 000293B0 ChrCmpIW
        134   84 00108390 ClearCommBreak
        135   85 001083A0 ClearCommError
        136   86 00036400 CloseHandle
        137   87 000132F0 ClosePackageInfo
        138   88 0007AF30 ClosePrivateNamespace
        139   89 001012A0 ClosePseudoConsole
        140   8A 00070A50 CloseState
        141   8B 000749B0 CloseStateAtom
        142   8C 0007EA60 CloseStateChangeNotification
        143   8D 0001ACD0 CloseStateContainer
        144   8E 00085ED0 CloseStateLock
        145   8F          CloseThreadpool (forwarded to NTDLL.TpReleasePool)
        146   90          CloseThreadpoolCleanupGroup (forwarded to NTDLL.TpReleaseCleanupGroup)
        147   91          CloseThreadpoolCleanupGroupMembers (forwarded to NTDLL.TpReleaseCleanupGroupMembers)
        148   92          CloseThreadpoolIo (forwarded to NTDLL.TpReleaseIoCompletion)
        149   93          CloseThreadpoolTimer (forwarded to NTDLL.TpReleaseTimer)
        150   94          CloseThreadpoolWait (forwarded to NTDLL.TpReleaseWait)
        151   95          CloseThreadpoolWork (forwarded to NTDLL.TpReleaseWork)
        152   96 000E4C80 CommitStateAtom
        153   97 00068EE0 CompareFileTime
        154   98 0010A0A0 CompareObjectHandles
        155   99 0001E9D0 CompareStringA
        156   9A 000270D0 CompareStringEx
        157   9B 0003B790 CompareStringOrdinal
        158   9C 00023D20 CompareStringW
        159   9D 00071B10 ConnectNamedPipe
        160   9E 00107E20 ContinueDebugEvent
        161   9F 0010A0D0 ConvertAuxiliaryCounterToPerformanceCounter
        162   A0 0007E690 ConvertDefaultLocale
        163   A1 0006CBC0 ConvertFiberToThread
        164   A2 0010A140 ConvertPerformanceCounterToAuxiliaryCounter
        165   A3 00068D50 ConvertThreadToFiber
        166   A4 0010AF30 ConvertThreadToFiberEx
        167   A5 001039D0 ConvertToAutoInheritPrivateObjectSecurity
        168   A6 000CA8A0 CopyContext
        169   A7 00051E60 CopyFile2
        170   A8 00054390 CopyFileExW
        171   A9 000541A0 CopyFileW
        172   AA          CopyMemoryNonTemporal (forwarded to NTDLL.RtlCopyMemoryNonTemporal)
        173   AB 0003FCA0 CopySid
        174   AC 0007D1B0 CouldMultiUserAppsBehaviorBePossibleForPackage
        175   AD 0007B9C0 CreateActCtxW
        176   AE 0000D380 CreateAppContainerToken
        177   AF 0007B7A0 CreateBoundaryDescriptorW
        178   B0 00101AA0 CreateConsoleScreenBuffer
        179   B1 0007EE50 CreateDirectoryA
        180   B2 000C8800 CreateDirectoryExW
        181   B3 000399B0 CreateDirectoryW
        182   B4 00107040 CreateEnclave
        183   B5 00057B80 CreateEventA
        184   B6 0007E380 CreateEventExA
        185   B7 0002E670 CreateEventExW
        186   B8 0002B7D0 CreateEventW
        187   B9 00005680 CreateFiber
        188   BA 000056B0 CreateFiberEx
        189   BB 00074F70 CreateFile2
        190   BC 00035C80 CreateFileA
        191   BD 0010B810 CreateFileMapping2
        192   BE 0010B9C0 CreateFileMappingFromApp
        193   BF 0002EDE0 CreateFileMappingNumaW
        194   C0 0002ED30 CreateFileMappingW
        195   C1 00035D70 CreateFileW
        196   C2 000CA720 CreateHardLinkA
        197   C3 0007A840 CreateHardLinkW
        198   C4 000797E0 CreateIoCompletionPort
        199   C5 0007B940 CreateMemoryResourceNotification
        200   C6 00075CA0 CreateMutexA
        201   C7 00075CC0 CreateMutexExA
        202   C8 0002EC10 CreateMutexExW
        203   C9 0002EBF0 CreateMutexW
        204   CA 000774C0 CreateNamedPipeW
        205   CB 00072FC0 CreatePipe
        206   CC 00073C50 CreatePrivateNamespaceW
        207   CD 00004EF0 CreatePrivateObjectSecurity
        208   CE 00079620 CreatePrivateObjectSecurityEx
        209   CF 00103A20 CreatePrivateObjectSecurityWithMultipleInheritance
        210   D0 000073E0 CreateProcessA
        211   D1 0010C1E0 CreateProcessAsUserA
        212   D2 00006580 CreateProcessAsUserW
        213   D3 00007460 CreateProcessInternalA
        214   D4 00008070 CreateProcessInternalW
        215   D5 00007360 CreateProcessW
        216   D6 001012C0 CreatePseudoConsole
        217   D7 001012F0 CreatePseudoConsoleAsUser
        218   D8 0010B060 CreateRemoteThread
        219   D9 0002C790 CreateRemoteThreadEx
        220   DA 0006D320 CreateRestrictedToken
        221   DB 000680A0 CreateSemaphoreExW
        222   DC 00068070 CreateSemaphoreW
        223   DD 00078F10 CreateStateAtom
        224   DE 00079140 CreateStateChangeNotification
        225   DF 00014370 CreateStateContainer
        226   E0 00085410 CreateStateLock
        227   E1 00019AE0 CreateStateSubcontainer
        228   E2 000C8330 CreateSymbolicLinkW
        229   E3 0010B0B0 CreateThread
        230   E4 0007C6C0 CreateThreadpool
        231   E5 0007AC20 CreateThreadpoolCleanupGroup
        232   E6 0006E020 CreateThreadpoolIo
        233   E7 00070510 CreateThreadpoolTimer
        234   E8 00074180 CreateThreadpoolWait
        235   E9 0006D2E0 CreateThreadpoolWork
        236   EA 0007C840 CreateTimerQueue
        237   EB 0006F0A0 CreateTimerQueueTimer
        238   EC 0002E380 CreateWaitableTimerExW
        239   ED 0007F830 CreateWaitableTimerW
        240   EE 00080E00 CreateWellKnownSid
        241   EF 0008AAB0 CtrlRoutine
        242   F0 00103A90 CveEventWrite
        243   F1 00072CC0 DeactivateActCtx
        244   F2 00107E80 DebugActiveProcess
        245   F3 00107F10 DebugActiveProcessStop
        246   F4 000CD920 DebugBreak
        247   F5          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        248   F6          DecodeRemotePointer (forwarded to NTDLL.RtlDecodeRemotePointer)
        249   F7          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        250   F8 00003D90 DefineDosDeviceW
        251   F9 0006F3F0 DelayLoadFailureHook
        252   FA 000E29C0 DelayLoadFailureHookLookup
        253   FB 0007BB10 DeleteAce
        254   FC 0007F300 DeleteBoundaryDescriptor
        255   FD          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        256   FE 001070C0 DeleteEnclave
        257   FF 0006D800 DeleteFiber
        258  100 0002F040 DeleteFileA
        259  101 0002F090 DeleteFileW
        260  102 0007D760 DeleteProcThreadAttributeList
        261  103 00071500 DeleteStateAtomValue
        262  104 00086B10 DeleteStateContainer
        263  105 00063850 DeleteStateContainerValue
        264  106          DeleteSynchronizationBarrier (forwarded to NTDLL.RtlDeleteBarrier)
        265  107 0007F6C0 DeleteTimerQueueEx
        266  108 000725E0 DeleteTimerQueueTimer
        267  109 0010D150 DeleteVolumeMountPointW
        268  10A 00103BA0 DeriveCapabilitySidsFromName
        269  10B 0007B730 DestroyPrivateObjectSecurity
        270  10C 000356C0 DeviceIoControl
        271  10D 000720E0 DisablePredefinedHandleTableInternal
        272  10E 00070CD0 DisableThreadLibraryCalls
        273  10F          DisassociateCurrentThreadFromCallback (forwarded to NTDLL.TpDisassociateCallback)
        274  110 00105C40 DiscardVirtualMemory
        275  111 00070D00 DisconnectNamedPipe
        276  112 0010D920 DnsHostnameToComputerNameExW
        277  113 000C3C70 DsBindWithSpnExW
        278  114 000C3CF0 DsCrackNamesW
        279  115 000C3D80 DsFreeDomainControllerInfoW
        280  116 000C3DD0 DsFreeNameResultW
        281  117 000C3E00 DsFreeNgcKey
        282  118 000C3E30 DsFreePasswordCredentials
        283  119 000C3E60 DsGetDomainControllerInfoW
        284  11A 000C3EE0 DsMakePasswordCredentialsW
        285  11B 000C3F50 DsReadNgcKeyW
        286  11C 000C3FC0 DsUnBindW
        287  11D 000C4010 DsWriteNgcKeyW
        288  11E 00053AE0 DuplicateHandle
        289  11F 000539D0 DuplicateStateContainerHandle
        290  120 0006A4B0 DuplicateToken
        291  121 0006A4E0 DuplicateTokenEx
        292  122 000E33F0 EmptyWorkingSet
        293  123          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        294  124          EncodeRemotePointer (forwarded to NTDLL.RtlEncodeRemotePointer)
        295  125          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        296  126 000807F0 EnterCriticalPolicySectionInternal
        297  127          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        298  128 00107A90 EnterSynchronizationBarrier
        299  129 00019D50 EnumCalendarInfoExEx
        300  12A 000D2500 EnumCalendarInfoExW
        301  12B 000D2570 EnumCalendarInfoW
        302  12C 0006ACD0 EnumDateFormatsExEx
        303  12D 000D25E0 EnumDateFormatsExW
        304  12E 000D2640 EnumDateFormatsW
        305  12F 0006DEC0 EnumDeviceDrivers
        306  130 00002B70 EnumDynamicTimeZoneInformation
        307  131 000D26A0 EnumLanguageGroupLocalesW
        308  132 000E3710 EnumPageFilesA
        309  133 000E3760 EnumPageFilesW
        310  134 000629F0 EnumProcessModules
        311  135 000E38C0 EnumProcessModulesEx
        312  136 00076480 EnumProcesses
        313  137 00104350 EnumResourceLanguagesExA
        314  138 0008B9F0 EnumResourceLanguagesExW
        315  139 00104420 EnumResourceNamesExA
        316  13A 0004B390 EnumResourceNamesExW
        317  13B 001044B0 EnumResourceNamesW
        318  13C 001044E0 EnumResourceTypesExA
        319  13D 00104510 EnumResourceTypesExW
        320  13E 000D26C0 EnumSystemCodePagesW
        321  13F 0010DDE0 EnumSystemFirmwareTables
        322  140 0005E7B0 EnumSystemGeoID
        323  141 000DBB80 EnumSystemGeoNames
        324  142 000D26E0 EnumSystemLanguageGroupsW
        325  143 0008B120 EnumSystemLocalesA
        326  144 0007FFD0 EnumSystemLocalesEx
        327  145 000D2700 EnumSystemLocalesW
        328  146 0006AE70 EnumTimeFormatsEx
        329  147 000D2730 EnumTimeFormatsW
        330  148 000407E0 EnumUILanguagesW
        331  149 000830E0 EnumerateExtensionNames
        332  14A 00048300 EnumerateStateAtomValues
        333  14B 00048A50 EnumerateStateContainerItems
        334  14C 0008CCA0 EqualDomainSid
        335  14D 0007F070 EqualPrefixSid
        336  14E 0000E650 EqualSid
        337  14F 001085F0 EscapeCommFunction
        338  150          EventActivityIdControl (forwarded to NTDLL.EtwEventActivityIdControl)
        339  151          EventEnabled (forwarded to NTDLL.EtwEventEnabled)
        340  152          EventProviderEnabled (forwarded to NTDLL.EtwEventProviderEnabled)
        341  153          EventRegister (forwarded to NTDLL.EtwEventRegister)
        342  154          EventSetInformation (forwarded to NTDLL.EtwEventSetInformation)
        343  155          EventUnregister (forwarded to NTDLL.EtwEventUnregister)
        344  156          EventWrite (forwarded to NTDLL.EtwEventWrite)
        345  157          EventWriteEx (forwarded to NTDLL.EtwEventWriteEx)
        346  158          EventWriteString (forwarded to NTDLL.EtwEventWriteString)
        347  159          EventWriteTransfer (forwarded to NTDLL.EtwEventWriteTransfer)
        348  15A          ExitProcess (forwarded to NTDLL.RtlExitUserProcess)
        349  15B          ExitThread (forwarded to NTDLL.RtlExitUserThread)
        350  15C 000681D0 ExpandEnvironmentStringsA
        351  15D 0005F990 ExpandEnvironmentStringsW
        352  15E 00100410 ExpungeConsoleCommandHistoryA
        353  15F 001004A0 ExpungeConsoleCommandHistoryW
        354  160 00080A30 ExtensionProgIdExists
        355  161 0010C250 FatalAppExitA
        356  162 0010C2E0 FatalAppExitW
        357  163 000616A0 FileTimeToLocalFileTime
        358  164 0005DEC0 FileTimeToSystemTime
        359  165 00101DC0 FillConsoleOutputAttribute
        360  166 00101DF0 FillConsoleOutputCharacterA
        361  167 00101E20 FillConsoleOutputCharacterW
        362  168 000667B0 FindActCtxSectionGuid
        363  169 0007BF90 FindActCtxSectionStringW
        364  16A 0002BBC0 FindClose
        365  16B 000809D0 FindCloseChangeNotification
        366  16C 0010DFB0 FindFirstChangeNotificationA
        367  16D 0007DD20 FindFirstChangeNotificationW
        368  16E 00073730 FindFirstFileA
        369  16F 0010E010 FindFirstFileExA
        370  170 0002F8F0 FindFirstFileExW
        371  171 00089A90 FindFirstFileNameW
        372  172 0002F8C0 FindFirstFileW
        373  173 00103CE0 FindFirstFreeAce
        374  174 0010E1A0 FindFirstStreamW
        375  175 0004CFD0 FindFirstVolumeW
        376  176 000CEF70 FindNLSString
        377  177 00050F20 FindNLSStringEx
        378  178 0007D260 FindNextChangeNotification
        379  179 0004FF60 FindNextFileA
        380  17A 00089DF0 FindNextFileNameW
        381  17B 000500A0 FindNextFileW
        382  17C 0010E5B0 FindNextStreamW
        383  17D 0004F420 FindNextVolumeW
        384  17E 00014B80 FindPackagesByPackageFamily
        385  17F 0004C8E0 FindResourceExW
        386  180 0004C8C0 FindResourceW
        387  181 0001C140 FindStringOrdinal
        388  182 0007F170 FindVolumeClose
        389  183 00073990 FlsAlloc
        390  184 00079930 FlsFree
        391  185 0004FF10 FlsGetValue
        392  186 0004B0E0 FlsSetValue
        393  187 00080660 FlushConsoleInputBuffer
        394  188 00073590 FlushFileBuffers
        395  189 00066110 FlushInstructionCache
        396  18A          FlushProcessWriteBuffers (forwarded to NTDLL.NtFlushProcessWriteBuffers)
        397  18B 0007F7D0 FlushViewOfFile
        398  18C 000D38D0 FoldStringW
        399  18D 000C31A0 ForceSyncFgPolicyInternal
        400  18E 0007D340 FormatApplicationUserModelId
        401  18F 000EF340 FormatApplicationUserModelIdA
        402  190 0007D520 FormatMessageA
        403  191 00038A10 FormatMessageW
        404  192 001011F0 FreeConsole
        405  193 00070E70 FreeEnvironmentStringsA
        406  194 00070E70 FreeEnvironmentStringsW
        407  195 000C31F0 FreeGPOListInternalA
        408  196 000C3230 FreeGPOListInternalW
        409  197 0002AC80 FreeLibrary
        410  198 00078280 FreeLibraryAndExitThread
        411  199          FreeLibraryWhenCallbackReturns (forwarded to NTDLL.TpCallbackUnloadDllOnCompletion)
        412  19A 0007FB60 FreeResource
        413  19B 0006C790 FreeSid
        414  19C 00105C60 FreeUserPhysicalPages
        415  19D 00102380 GenerateConsoleCtrlEvent
        416  19E 000C3270 GenerateGPNotificationInternal
        417  19F 000739C0 GetACP
        418  1A0 000CADB0 GetAcceptLanguagesA
        419  1A1 00070290 GetAcceptLanguagesW
        420  1A2 0006CED0 GetAce
        421  1A3 000742F0 GetAclInformation
        422  1A4 001067F0 GetAdjustObjectAttributesForPrivateNamespaceRoutine
        423  1A5 000E4DF0 GetAlternatePackageRoots
        424  1A6 0006CDD0 GetAppContainerAce
        425  1A7 000116E0 GetAppContainerNamedObjectPath
        426  1A8 0000C580 GetAppDataFolder
        427  1A9 000EF7A0 GetAppModelVersion
        428  1AA 000C42E0 GetApplicationRecoveryCallback
        429  1AB 000C43A0 GetApplicationRestartSettings
        430  1AC 00078620 GetApplicationUserModelId
        431  1AD 0003F140 GetApplicationUserModelIdFromToken
        432  1AE 000C32D0 GetAppliedGPOListInternalA
        433  1AF 00080740 GetAppliedGPOListInternalW
        434  1B0 0004F110 GetCPFileNameFromRegistry
        435  1B1 0004E860 GetCPHashNode
        436  1B2 0004E640 GetCPInfo
        437  1B3 0004B230 GetCPInfoExW
        438  1B4 00103D20 GetCachedSigningLevel
        439  1B5 00019CF0 GetCalendar
        440  1B6 0001CE10 GetCalendarInfoEx
        441  1B7 00087430 GetCalendarInfoW
        442  1B8 00108750 GetCommConfig
        443  1B9 001089B0 GetCommMask
        444  1BA 00108A90 GetCommModemStatus
        445  1BB 00108B70 GetCommPorts
        446  1BC 00108E00 GetCommProperties
        447  1BD 00108F10 GetCommState
        448  1BE 001092C0 GetCommTimeouts
        449  1BF 0007B2C0 GetCommandLineA
        450  1C0 000798B0 GetCommandLineW
        451  1C1 0010D050 GetCompressedFileSizeA
        452  1C2 0007C300 GetCompressedFileSizeW
        453  1C3 0008C4D0 GetComputerNameExA
        454  1C4 000383D0 GetComputerNameExW
        455  1C5 001004B0 GetConsoleAliasA
        456  1C6 001004F0 GetConsoleAliasExesA
        457  1C7 00100580 GetConsoleAliasExesLengthA
        458  1C8 001005F0 GetConsoleAliasExesLengthW
        459  1C9 00100600 GetConsoleAliasExesW
        460  1CA 00100710 GetConsoleAliasW
        461  1CB 00100760 GetConsoleAliasesA
        462  1CC 00100820 GetConsoleAliasesLengthA
        463  1CD 001008D0 GetConsoleAliasesLengthW
        464  1CE 001008E0 GetConsoleAliasesW
        465  1CF 0007D960 GetConsoleCP
        466  1D0 001008F0 GetConsoleCommandHistoryA
        467  1D1 001009C0 GetConsoleCommandHistoryLengthA
        468  1D2 00100A70 GetConsoleCommandHistoryLengthW
        469  1D3 00100A80 GetConsoleCommandHistoryW
        470  1D4 0008CB10 GetConsoleCursorInfo
        471  1D5 00102410 GetConsoleDisplayMode
        472  1D6 00102480 GetConsoleFontSize
        473  1D7 001024E0 GetConsoleHistoryInfo
        474  1D8 00100A90 GetConsoleInputExeNameA
        475  1D9 00100B80 GetConsoleInputExeNameW
        476  1DA 00062830 GetConsoleMode
        477  1DB 00100C30 GetConsoleOriginalTitleA
        478  1DC 00100C50 GetConsoleOriginalTitleW
        479  1DD 0001BEB0 GetConsoleOutputCP
        480  1DE 00102560 GetConsoleProcessList
        481  1DF 00017330 GetConsoleScreenBufferInfo
        482  1E0 00017390 GetConsoleScreenBufferInfoEx
        483  1E1 00102600 GetConsoleSelectionInfo
        484  1E2 00100C70 GetConsoleTitleA
        485  1E3 000174E0 GetConsoleTitleW
        486  1E4 0007E830 GetConsoleWindow
        487  1E5 000D8170 GetCurrencyFormatEx
        488  1E6 000D8200 GetCurrencyFormatW
        489  1E7 000778E0 GetCurrentActCtx
        490  1E8 000785E0 GetCurrentApplicationUserModelId
        491  1E9 00102670 GetCurrentConsoleFont
        492  1EA 0007F230 GetCurrentConsoleFontEx
        493  1EB 0007CEF0 GetCurrentDirectoryA
        494  1EC 00079040 GetCurrentDirectoryW
        495  1ED 0007FB70 GetCurrentPackageApplicationContext
        496  1EE 0007B660 GetCurrentPackageApplicationResourcesContext
        497  1EF 00004890 GetCurrentPackageContext
        498  1F0 00047320 GetCurrentPackageFamilyName
        499  1F1 00045A50 GetCurrentPackageFullName
        500  1F2 0007EC90 GetCurrentPackageGlobalizationContext
        501  1F3 00076310 GetCurrentPackageId
        502  1F4 00046030 GetCurrentPackageInfo
        503  1F5 00045A10 GetCurrentPackageInfo2
        504  1F6 00046070 GetCurrentPackageInfo3
        505  1F7 00073460 GetCurrentPackagePath
        506  1F8 00073480 GetCurrentPackagePath2
        507  1F9 00072830 GetCurrentPackageResourcesContext
        508  1FA 000EFD80 GetCurrentPackageSecurityContext
        509  1FB 0003C8A0 GetCurrentProcess
        510  1FC 0005EF60 GetCurrentProcessId
        511  1FD          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        512  1FE          GetCurrentProcessorNumberEx (forwarded to NTDLL.RtlGetCurrentProcessorNumberEx)
        513  1FF 000EFE00 GetCurrentTargetPlatformContext
        514  200 0008A4F0 GetCurrentThread
        515  201 00045330 GetCurrentThreadId
        516  202 0010B100 GetCurrentThreadStackLimits
        517  203 000885F0 GetDateFormatA
        518  204 0006F740 GetDateFormatEx
        519  205 0006F7D0 GetDateFormatW
        520  206 0003A550 GetDeviceDriverBaseNameA
        521  207 0003A5F0 GetDeviceDriverBaseNameW
        522  208 000E3510 GetDeviceDriverFileNameA
        523  209 000E3590 GetDeviceDriverFileNameW
        524  20A 0010E940 GetDiskFreeSpaceA
        525  20B 0010E9C0 GetDiskFreeSpaceExA
        526  20C 00071C30 GetDiskFreeSpaceExW
        527  20D 00068760 GetDiskFreeSpaceW
        528  20E 0010EA40 GetDiskSpaceInformationA
        529  20F 0010EAB0 GetDiskSpaceInformationW
        530  210 0007B570 GetDriveTypeA
        531  211 000366B0 GetDriveTypeW
        532  212 000D8A60 GetDurationFormatEx
        533  213 000603E0 GetDynamicTimeZoneInformation
        534  214 00061FD0 GetDynamicTimeZoneInformationEffectiveYears
        535  215 00011C50 GetEffectivePackageStatusForUser
        536  216 00011140 GetEffectivePackageStatusForUserSid
        537  217 00106800 GetEightBitStringToUnicodeSizeRoutine
        538  218 0007FE50 GetEightBitStringToUnicodeStringRoutine
        539  219 0007B290 GetEnabledXStateFeatures
        540  21A 0006A6C0 GetEnvironmentStrings
        541  21B 0006A6C0 GetEnvironmentStringsA
        542  21C 0005DDF0 GetEnvironmentStringsW
        543  21D 0006C7E0 GetEnvironmentVariableA
        544  21E 00035240 GetEnvironmentVariableW
        545  21F 000CF950 GetEraNameCountedString
        546  220 0002C690 GetErrorMode
        547  221 00076D00 GetExitCodeProcess
        548  222 000786E0 GetExitCodeThread
        549  223 000EE8D0 GetExtensionApplicationUserModelId
        550  224 000404D0 GetExtensionProgIds
        551  225 00082EB0 GetExtensionProperty
        552  226 000EEED0 GetExtensionProperty2
        553  227 000CFA80 GetFallbackDisplayName
        554  228 0002CC70 GetFileAttributesA
        555  229 0010D0A0 GetFileAttributesExA
        556  22A 00031BD0 GetFileAttributesExW
        557  22B 00030580 GetFileAttributesW
        558  22C 00049F30 GetFileInformationByHandle
        559  22D 00054E00 GetFileInformationByHandleEx
        560  22E 000D8E80 GetFileMUIInfo
        561  22F 0007C7D0 GetFileMUIPath
